
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
1.14485e-08   1.71323
5.42299e-08   1.7297
9.70113e-08   1.73912
1.40395e-07   1.74265
1.83779e-07   1.74265
2.27163e-07   1.74147
2.70547e-07   1.74029
3.13931e-07   1.74029
3.57315e-07   1.74029
4.00699e-07   1.74029
4.44083e-07   1.74147
4.87467e-07   1.74147
5.30851e-07   1.74147
5.74235e-07   1.74147
6.17619e-07   1.74147
6.61003e-07   1.74147
7.04387e-07   1.74147
7.47771e-07   1.74265
7.91154e-07   1.74147
8.34538e-07   1.74029
8.77922e-07   1.74029
9.21306e-07   1.74147
9.6469e-07   1.74147
1.00807e-06   1.74147
1.05146e-06   1.74147
1.09484e-06   1.74147
1.13823e-06   1.74265
1.18161e-06   1.74147
1.22499e-06   1.74029
1.26838e-06   1.73912
1.31176e-06   1.73794
1.35515e-06   1.73794
1.39853e-06   1.73794
1.44191e-06   1.73676
1.4853e-06   1.73441
1.52868e-06   1.73206
1.57207e-06   1.73206
1.61545e-06   1.73206
1.65883e-06   1.73206
1.70222e-06   1.73206
1.7456e-06   1.73088
1.78899e-06   1.73206
1.83237e-06   1.73323
1.87575e-06   1.73323
1.91914e-06   1.73441
1.96252e-06   1.73676
2.00591e-06   1.73794
2.04929e-06   1.73912
2.09267e-06   1.74147
2.13606e-06   1.74147
2.17944e-06   1.74147
2.22282e-06   1.74147
2.26621e-06   1.74265
2.30959e-06   1.74618
2.35298e-06   1.74971
2.39636e-06   1.75088
2.43974e-06   1.75324
2.48313e-06   1.75441
2.52651e-06   1.75677
2.5699e-06   1.76147
2.61328e-06   1.76383
2.65666e-06   1.76383
2.70005e-06   1.765
2.74343e-06   1.76971
2.78682e-06   1.77442
2.8302e-06   1.77677
2.87358e-06   1.7803
2.91697e-06   1.78383
